id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_rab_user,solinda_project.project.rab,model_project_rab,base.group_user,1,1,1,1
access_rab_template_user,solinda_cost_sheet.rab.template,model_rab_template,base.group_user,1,1,1,1
access_cost_sheet_user,solinda_cost_sheet.cost.sheet,model_cost_sheet,base.group_user,1,1,1,1
access_business_type_user,solinda_cost_sheet.business.type,model_business_type,base.group_user,1,1,1,1
access_wastewater_type_user,solinda_cost_sheet.wastewater.type,model_wastewater_type,base.group_user,1,1,1,1
access_transport_survey_user,solinda_cost_sheet.transport.survey,model_transport_survey,base.group_user,1,1,1,1
solinda_cost_sheet.access_approval_approval,access_approval_approval,solinda_cost_sheet.model_approval_approval,base.group_user,1,1,1,1
solinda_cost_sheet.access_approver_line,access_approver_line,solinda_cost_sheet.model_approver_line,base.group_user,1,1,1,1
solinda_cost_sheet.access_order_line_crm,access_order_line_crm,solinda_cost_sheet.model_order_line_crm,base.group_user,1,1,1,1
access_rap_rap_user,solinda_cost_sheet.rap.rap,model_rap_rap,base.group_user,1,1,1,1
solinda_cost_sheet.access_project_rap,access_project_rap,solinda_cost_sheet.model_project_rap,base.group_user,1,1,1,1